total 1896
drwxr-xr-x@ 98 martindupras  staff    3136 19 Sep 10:29 .
drwxr-xr-x  39 martindupras  staff    1248 19 Sep 13:43 ..
-rw-r--r--@  1 martindupras  staff    8196 18 Sep 15:36 .DS_Store
drwxr-xr-x@ 15 martindupras  staff     480 19 Sep 10:30 .git
-rw-r--r--@  1 martindupras  staff     664 16 Sep 14:18 acceptanceStepsTest.scd
-rw-r--r--@  1 martindupras  staff   10188 18 Sep 15:11 adapter_CommandTree_to_MagicPedalboard.scd
-rw-r--r--@  1 martindupras  staff     830 18 Sep 16:27 Adapter_UIHook_Install.scd
-rw-r--r--@  1 martindupras  staff  254575 19 Sep 15:26 allSCDfiles.txt
-rw-r--r--@  1 martindupras  staff   79059 19 Sep 15:26 allSCfiles.txt
-rw-r--r--@  1 martindupras  staff    2279 16 Sep 15:45 audibleSanity.scd
-rw-r--r--@  1 martindupras  staff    2878 19 Sep 09:59 Audio sync + reliable GUI front.scd
-rw-r--r--@  1 martindupras  staff     934 16 Sep 15:55 bootstrap_audio_and_fx_min.scd
-rw-r--r--@  1 martindupras  staff    2763 18 Sep 11:49 CT_SafeSmoke_NoDupes.scd
-rw-r--r--@  1 martindupras  staff    3282 18 Sep 14:39 CT_TokenQueue_Manual_Milestone.scd
-rw-r--r--@  1 martindupras  staff    7422 18 Sep 14:20 CT_TokenQueue_Milestone.scd
-rw-r--r--@  1 martindupras  staff    5170 18 Sep 13:52 CT_TokenQueueHarness.scd
-rw-r--r--@  1 martindupras  staff     650 18 Sep 14:38 CTQ_HardStop_All_Runners.scd
-rw-r--r--@  1 martindupras  staff    4322 18 Sep 15:24 CTQ_MinHarness_Inline.scd
-rw-r--r--@  1 martindupras  staff    1186 16 Sep 09:34 demo_apply_after_fix.scd
-rw-r--r--@  1 martindupras  staff    1298 16 Sep 09:29 demo_commandtree_apply_hotfix.scd
-rw-r--r--@  1 martindupras  staff    3016 16 Sep 09:11 demo_commandtree_apply_now.scd
-rw-r--r--@  1 martindupras  staff    3041 16 Sep 08:39 demo_commandtree_milestone.scd
-rw-r--r--@  1 martindupras  staff    1847 18 Sep 09:46 demo_commandtree_preformed_queues.scd
-rw-r--r--@  1 martindupras  staff    1898 18 Sep 13:52 Demo_CommandTree_TokenQueues.scd
-rw-r--r--@  1 martindupras  staff    1396 18 Sep 11:58 Demo_Install_MinProcessors.scd
-rw-r--r--@  1 martindupras  staff     906 17 Sep 11:37 Diag_BusChannel_Map.scd
-rw-r--r--@  1 martindupras  staff       0 19 Sep 15:26 directorylisting.txt
drwxr-xr-x   9 martindupras  staff     288 15 Sep 17:02 discarded
drwxr-xr-x   8 martindupras  staff     256 18 Sep 15:27 docs and references
-rw-r--r--@  1 martindupras  staff    2284 16 Sep 09:08 editor_commandtree_add_demo_verbs.scd
-rw-r--r--@  1 martindupras  staff    2430 16 Sep 15:56 helper_recover_if_silent.scd
-rw-r--r--@  1 martindupras  staff    5985 18 Sep 13:59 Inline_CT_TokenSmoke.scd
-rw-r--r--@  1 martindupras  staff     692 16 Sep 10:08 ix_current_only_now.scd
-rw-r--r--@  1 martindupras  staff    4975 18 Sep 09:10 MagicDisplay.sc
-rw-r--r--@  1 martindupras  staff    5475 19 Sep 07:55 MagicDisplayGUI_Ext_VisualOnly.sc
-rw-r--r--@  1 martindupras  staff   14812 19 Sep 08:50 MagicDisplayGUI_GridDemo.sc
-rw-r--r--@  1 martindupras  staff    5605 19 Sep 07:59 MagicDisplayGUI_ProcessorsHUD_TopLeft.scd
-rw-r--r--@  1 martindupras  staff    4367 18 Sep 16:41 MagicDisplayGUI_ProcessorsHUD.scd
-rw-r--r--@  1 martindupras  staff   25889 18 Sep 15:10 MagicDisplayGUI.sc
-rw-r--r--@  1 martindupras  staff   26254 18 Sep 11:43 MagicPedalboardNew.sc
-rw-r--r--@  1 martindupras  staff    1907 18 Sep 11:22 MagicProcessorLibrary_defs.scd
-rw-r--r--@  1 martindupras  staff    1654 14 Sep 11:36 MagicProcessorLibrary.sc
-rw-r--r--@  1 martindupras  staff    4331 17 Sep 14:22 MagicStart_Fixes_Inline.scd
-rw-r--r--@  1 martindupras  staff     824 17 Sep 12:33 Manage_MagicDisplayGUI_Singleton.scd
-rw-r--r--@  1 martindupras  staff    2107 18 Sep 15:25 Milestone_QueueResponse.scd
-rw-r--r--@  1 martindupras  staff     396 16 Sep 14:21 mpb_exclusiveReset_now.scd
drwxr-xr-x  33 martindupras  staff    1056 18 Sep 15:28 obsolete
drwxr-xr-x  22 martindupras  staff     704 12 Sep 14:41 old
drwxr-xr-x   3 martindupras  staff      96 15 Sep 14:09 old but good
