/* MagicDisplayGUI.sc v0.2.4
 CURRENT column highlighted in green; top-down list (src → procs → sink);
 expectation text + visual countdown; operations list with 3s pre-roll;
 embedded meters (A/B). UI-ready queue prevents touching nil views.
 No server.sync; server ops inside Server.default.bind.
 // MD 20250912-1738
*/
MagicDisplayGUI : MagicDisplay {
    classvar <versionGUI;

    var <window;

    // layout elements
    var leftPanel, rightPanel;
    var leftHeader, rightHeader;
    var leftListView, rightListView;
    var leftEffective, rightEffective;

    // expectation + countdown
    var expectationText;
    var countdownLabel, countdownBarView, countdownTask, countdownSecondsDefault;

    // operations panel
    var opsListView, opsNextButton, opsStatusText;
    var opsItems, opsIndexNext, opsCallback, opsCountdownSeconds;

    // meters
    var meterViewA, meterViewB;
    var meterSynthA, meterSynthB, oscA, oscB;
    var enableMetersFlag;

    // ui-ready machinery
    var uiReadyFlag;
    var uiPendingActions;

    *initClass {
        var text;
        versionGUI = "v0.2.4";
        text = "MagicDisplayGUI " ++ versionGUI;
        text.postln;
    }

    *new { arg level = 1;
        var instance;
        instance = super.new(level);
        ^instance.initGui;
    }

    initGui {
        var windowRect, panelWidth, listHeight, headerHeight, footerHeight, pad;
        var opsWidth, opsRect;
        var buildWindow;

        windowRect = Rect(100, 100, 980, 520);
        panelWidth = 300;
        listHeight = 300;
        headerHeight = 28;
        footerHeight = 22;
        pad = 10;

        opsWidth = 320;
        opsRect = Rect(2 * pad + 2 * panelWidth + 40, pad, opsWidth, windowRect.height - 2 * pad);

        countdownSecondsDefault = 3.0;
        opsCountdownSeconds = 3.0;
        enableMetersFlag = true;

        uiReadyFlag = false;
        uiPendingActions = Array.new;

        buildWindow = {
            var metersHeight, greenBg, neutralBg;
            var buildColumn, buildMeters, applyInitialHighlight;
            var columnLeftX, columnRightX;
            var columnLeftDict, columnRightDict;

            metersHeight = 86;
            greenBg = Color(0.85, 1.0, 0.85);
            neutralBg = Color(0.92, 0.92, 0.92);

            columnLeftX = pad;
            columnRightX = pad + panelWidth + 40;

            buildColumn = { arg xPos, title;
                var panel, header, listView, effectiveLabel;
                var headerRect, listRect, effRect, resultDict;

                panel = CompositeView(window, Rect(xPos, pad, panelWidth, windowRect.height - 2 * pad - metersHeight));
                panel.background_(neutralBg);

                headerRect = Rect(0, 0, panelWidth, headerHeight);
                header = StaticText(panel, headerRect).string_(title);
                header.align_(\center);

                listRect = Rect(0, headerHeight + 6, panelWidth, listHeight);
                listView = ListView(panel, listRect).items_([]);

                effRect = Rect(0, headerHeight + 6 + listHeight + 6, panelWidth, footerHeight);
                effectiveLabel = StaticText(panel, effRect).string_("eff: —");
                effectiveLabel.align_(\center);

                resultDict = (panel: panel, header: header, list: listView, eff: effectiveLabel);
                resultDict
            };

            buildMeters = {
                var metersGroup, labelA, labelB, row1, row2, labelWidth, barWidth, rowHeight;

                labelWidth = 60;
                barWidth = windowRect.width - 2 * pad - labelWidth - 10;
                rowHeight = 30;

                metersGroup = CompositeView(window, Rect(pad, windowRect.height - metersHeight - pad, windowRect.width - 2 * pad, metersHeight));
                metersGroup.background_(Color(0.96, 0.96, 0.96));

                row1 = CompositeView(metersGroup, Rect(0, 0, metersGroup.bounds.width, rowHeight));
                labelA = StaticText(row1, Rect(0, 4, labelWidth, 20)).string_("chainA");
                meterViewA = LevelIndicator(row1, Rect(labelWidth + 6, 4, barWidth, 20));

                row2 = CompositeView(metersGroup, Rect(0, rowHeight + 8, metersGroup.bounds.width, rowHeight));
